playlist_id,song_id
483,37
483,170
483,243
483,96
483,58
483,52
483,169
483,84
483,246
483,101
483,15
483,262
483,105
483,124
483,221
484,123
484,152
484,1
484,234
484,65
484,33
484,267
485,141
485,117
485,189
485,226
485,178
485,183
485,231
485,37
486,241
486,13
486,115
486,182
486,110
486,65
486,228
486,146
486,103
486,120
486,169
486,150
486,285
486,265
486,232
486,167
486,101
486,263
486,87
486,99
486,71
486,134
486,268
486,189
487,248
487,5
487,129
487,232
487,227
487,267
487,104
487,201
487,63
487,72
487,53
487,286
487,252
487,229
487,75
487,246
487,228
487,204
488,130
488,242
488,208
488,127
488,269
488,172
488,287
488,6
488,219
488,138
488,238
488,119
488,137
488,221
488,249
488,227
488,56
488,143
489,15
489,57
489,234
489,277
489,260
489,287
489,241
489,114
489,107
489,38
489,42
490,4
490,274
490,189
490,99
490,10
490,50
490,12
490,264
490,268
490,68
490,135
490,166
490,143
490,255
490,171
490,109
490,226
490,122
490,69
490,185
491,124
491,192
491,16
491,87
491,33
491,103
491,197
491,111
491,245
491,104
491,151
491,174
491,6
491,55
491,150
491,73
491,17
491,89
491,282
491,211
491,5
491,268
491,158
492,48
492,120
492,11
492,103
492,26
492,55
492,177
492,47
492,15
492,190
492,237
492,27
492,97
492,178
492,22
492,122
492,184
492,157
492,68
492,280
492,284
492,152
493,83
493,129
493,64
493,82
494,262
494,48
494,184
494,19
494,113
494,215
494,209
494,76
494,271
494,106
494,205
494,25
494,73
494,69
494,201
494,179
494,229
494,49
495,24
495,227
495,104
495,226
495,143
495,288
495,274
495,41
495,119
495,211
495,118
495,70
495,265
495,146
495,246
495,261
495,240
496,273
496,118
496,248
496,173
496,132
496,190
496,266
496,39
496,96
496,130
496,183
496,121
497,106
497,151
497,93
497,205
497,209
497,74
499,250
499,94
499,207
499,289
499,237
499,31
499,146
499,188
499,224
499,227
500,54
500,114
500,44
500,152
500,19
500,189
500,169
500,37
500,214
500,20
500,190
500,206
500,58
500,30
500,69
500,244
500,219
500,56
500,285
500,173
500,117
500,100
501,20
501,204
501,67
501,90
501,183
501,250
501,217
501,26
501,11
501,111
501,178
501,237
501,182
501,59
501,156
501,214
501,95
502,164
502,72
502,168
502,266
502,19
503,131
503,182
503,127
503,31
503,191
503,197
503,248
503,252
504,211
504,198
504,41
504,271
504,221
504,156
504,267
504,71
504,168
505,138
505,156
505,164
505,276
505,134
505,260
505,216
505,122
505,246
505,41
505,166
505,195
505,219
505,18
506,158
506,277
506,130
506,188
506,127
506,57
506,38
506,10
506,159
506,282
506,148
506,224
506,272
506,164
506,286
506,222
506,137
506,171
506,261
506,229
506,111
507,7
507,138
507,222
507,245
507,146
508,79
508,112
508,35
509,67
509,93
509,189
509,227
509,26
510,121
510,195
510,140
510,84
510,114
510,144
510,287
510,235
510,52
511,209
511,51
511,39
511,66
511,6
511,177
511,83
511,158
511,290
511,46
511,52
511,2
511,279
511,36
511,24
511,220
511,264
511,210
511,13
511,267
511,116
511,14
511,54
511,107
511,213
512,180
513,241
513,95
513,11
513,64
513,86
513,258
513,83
513,33
513,185
513,18
513,111
513,30
513,72
513,177
513,46
513,276
513,206
513,218
513,183
513,209
513,87
514,258
514,280
514,246
514,42
514,14
514,30
514,16
514,260
514,225
514,113
514,140
514,121
514,21
514,47
514,194
514,153
514,272
514,67
514,235
514,210
514,267
514,187
515,252
515,188
515,89
515,274
515,162
515,230
515,87
515,19
515,182
515,206
515,217
516,119
516,15
516,138
516,61
516,47
516,68
516,266
516,17
516,144
516,282
516,273
516,43
516,41
516,201
516,65
516,240
516,114
516,234
516,57
516,247
516,174
516,89
516,102
516,161
516,125
517,195
517,257
517,249
518,237
518,107
518,117
518,174
518,244
518,195
518,94
518,2
518,61
518,259
518,168
518,29
518,78
518,262
518,19
519,136
519,2
519,195
519,16
519,179
519,207
519,110
519,268
519,24
519,87
519,30
519,109
519,182
519,153
519,44
519,251
520,258
520,6
520,286
520,42
520,73
521,62
521,124
521,97
521,72
521,17
521,218
521,155
521,288
521,175
521,36
521,275
521,271
521,203
521,117
521,113
522,284
522,203
523,256
523,281
523,220
523,78
523,203
523,179
523,18
523,219
523,231
523,140
523,103
523,127
523,280
523,54
523,269
523,43
523,38
523,162
524,20
524,99
524,244
524,57
524,82
524,285
524,70
525,243
525,99
525,30
525,175
525,38
525,267
525,133
525,33
525,225
525,48
525,215
525,171
525,206
525,169
525,259
525,184
525,106
525,72
526,277
526,138
526,92
526,58
526,163
526,180
527,234
527,283
527,15
527,216
527,72
527,136
527,92
527,223
527,285
527,270
527,122
527,290
527,131
527,184
528,33
528,119
528,221
528,226
528,110
528,104
528,127
528,253
528,26
529,72
529,289
529,136
529,89
529,56
530,84
530,121
530,117
530,25
530,27
530,202
530,234
531,244
531,76
531,95
531,280
531,290
531,10
531,107
532,180
532,70
532,282
532,44
532,43
532,24
532,114
532,28
532,74
532,51
532,151
532,39
532,104
532,193
533,129
533,266
533,113
533,109
533,145
533,63
533,64
533,5
533,127
533,214
533,202
533,276
533,149
533,223
533,206
533,117
533,86
533,36
533,120
533,275
534,114
534,243
535,188
535,29
535,162
535,275
535,169
535,111
535,195
535,56
535,119
535,71
535,144
535,230
535,187
536,273
536,18
536,106
536,216
536,170
536,138
536,11
536,256
536,26
536,36
536,246
536,205
536,47
536,282
536,198
536,72
536,224
537,7
537,107
537,71
537,267
537,120
537,171
537,131
537,165
537,243
537,77
537,170
537,10
537,33
537,229
537,158
537,15
537,283
537,275
537,270
537,97
537,31
537,221
537,240
537,241
538,132
538,287
538,209
539,163
539,29
539,114
539,189
539,1
539,57
539,89
539,169
539,214
539,259
539,48
539,218
539,97
539,263
539,199
539,175
539,288
539,69
539,42
539,236
539,180
539,135
539,145
539,5
540,194
540,222
540,98
541,41
541,167
541,223
541,272
541,161
541,285
541,257
541,86
541,220
541,115
542,231
542,75
542,192
542,57
542,164
542,117
542,23
542,77
542,232
542,172
542,193
543,260
543,290
543,183
543,21
543,15
543,171
543,272
543,52
543,19
543,166
543,261
543,54
544,70
544,11
544,119
545,257
545,211
545,166
545,37
545,70
545,190
545,195
546,71
546,12
546,197
546,249
546,242
546,77
546,28
546,260
546,90
546,256
546,51
546,136
546,282
546,158
546,265
546,103
546,171
546,162
546,97
546,118
546,279
546,172
546,87
546,147
547,239
547,236
547,227
547,182
547,206
548,56
548,143
548,184
548,142
548,285
548,32
548,164
548,177
548,57
548,259
548,192
548,23
548,282
548,122
548,47
548,80
548,146
548,280
548,84
548,172
548,30
548,208
549,124
549,271
549,54
550,87
550,128
550,72
550,64
550,51
550,181
550,59
550,131
550,40
550,124
550,201
550,17
550,219
550,58
550,172
550,159
550,285
551,206
551,23
551,157
551,242
551,233
551,121
551,137
551,21
551,227
551,89
551,268
551,166
551,179
551,162
552,183
552,255
552,150
552,57
552,269
552,76
552,176
552,58
552,54
552,139
552,17
553,14
553,258
553,240
553,248
553,212
553,164
553,36
553,282
553,55
553,32
553,219
553,138
553,23
553,74
554,253
554,163
554,182
554,139
554,216
554,126
554,272
554,186
554,121
554,141
554,177
555,115
555,45
556,159
556,26
558,122
558,24
558,234
558,195
558,181
558,9
558,39
558,116
558,84
558,164
558,66
558,140
558,287
558,109
558,169
559,256
559,255
559,87
559,277
559,190
559,113
559,151
559,275
559,261
559,248
559,212
559,128
559,97
559,148
559,57
559,260
559,278
560,281
560,60
560,252
560,167
560,276
560,285
560,66
560,136
560,282
560,237
562,264
562,131
562,154
562,263
562,279
562,149
562,168
562,121
562,194
562,54
562,22
563,226
563,247
563,181
563,190
563,209
563,232
563,237
563,87
564,164
565,149
565,227
565,146
565,249
565,285
565,132
565,66
565,201
565,224
565,131
565,17
565,134
565,99
565,279
565,271
565,97
565,2
565,202
565,34
565,105
565,61
565,229
565,29
565,52
565,55
566,64
566,52
566,12
566,241
566,26
566,167
567,274
567,45
567,140
567,16
567,284
567,143
567,259
567,255
567,112
567,161
567,96
568,40
568,42
568,177
568,113
568,273
569,137
569,102
569,75
569,288
569,146
570,17
570,284
570,128
570,7
570,256
570,285
570,148
570,62
570,114
570,158
570,160
570,271
571,199
571,110
571,172
571,196
571,187
571,131
571,136
571,228
571,28
571,285
571,58
571,151
571,26
571,34
571,115
571,159
571,77
571,64
571,174
571,287
571,86
571,269
571,113
571,19
571,101
572,196
572,83
572,282
572,65
572,36
572,139
572,122
572,167
572,58
572,153
572,269
572,4
572,149
573,136
573,61
573,45
573,267
573,23
573,127
573,47
573,156
573,41
573,7
573,183
573,11
573,86
573,182
573,43
573,22
573,207
573,195
573,40
573,102
573,99
573,90
574,63
575,262
575,261
575,171
575,52
575,24
575,166
575,222
575,190
575,68
575,16
575,96
575,285
575,77
575,241
575,213
575,282
575,198
575,193
575,63
575,30
575,17
576,90
576,228
576,83
576,219
576,256
576,104
576,253
576,16
576,98
576,246
576,166
576,211
576,184
576,188
576,198
576,6
576,207
576,149
576,193
576,106
576,40
577,273
577,215
577,26
577,44
577,39
577,132
577,221
577,245
577,92
577,264
577,262
577,185
577,135
577,157
577,71
577,268
578,163
578,141
578,30
578,115
578,197
578,215
578,56
578,33
578,229
578,13
578,87
579,229
579,249
579,241
579,217
579,144
579,142
579,63
579,102
581,259
581,249
581,39
581,162
581,237
581,257
581,282
581,141
581,72
581,54
581,9
581,42
581,231
581,247
581,224
581,246
581,103
581,227
581,106
581,120
581,261
581,256
581,44
582,25
582,28
582,285
582,110
582,121
582,158
582,43
582,234
582,82
582,163
582,100
582,281
582,137
582,90
582,219
582,144
582,170
582,276
582,183
582,51
582,288
583,114
583,5
583,264
583,77
583,111
583,52
583,131
583,81
583,234
583,153
583,62
583,238
583,261
583,76
583,116
583,231
584,27
584,28
584,86
584,130
584,212
584,172
584,225
584,259
584,246
584,243
584,76
584,265
584,201
584,279
584,205
584,240
584,70
584,195
584,242
584,289
584,69
584,19
585,264
585,271
585,272
585,274
585,282
585,29
585,278
585,56
585,44
585,127
585,37
585,277
585,176
585,75
585,132
585,138
585,69
585,7
585,209
585,66
585,35
585,180
585,214
585,109
586,243
586,135
586,277
586,250
586,102
586,153
586,68
586,84
586,238
586,139
586,42
586,165
586,95
586,109
586,72
586,48
587,133
587,215
587,124
587,270
587,226
587,138
587,163
587,55
587,177
587,278
587,19
587,276
587,99
587,257
587,280
587,92
587,66
587,112
587,72
587,242
587,233
587,16
587,47
588,100
588,53
588,75
588,216
588,241
588,289
588,285
588,170
588,212
588,178
588,56
588,108
588,11
588,188
588,273
589,4
589,34
589,174
589,8
589,234
589,211
589,262
589,213
589,227
589,60
589,29
589,287
589,208
589,7
589,277
589,258
589,32
589,218
590,19
590,200
590,209
590,4
590,38
590,132
590,284
590,47
591,182
591,10
591,223
591,14
591,62
591,107
591,234
591,266
591,70
591,96
591,4
591,147
591,286
591,72
591,7
591,269
591,125
591,244
591,289
591,103
591,201
592,13
592,194
592,180
592,209
592,66
592,16
592,192
592,104
592,72
592,95
592,80
592,257
593,92
593,45
593,61
593,272
593,66
593,99
593,78
593,18
593,178
593,94
593,188
593,75
593,158
594,273
594,115
594,254
594,61
594,108
594,258
594,194
594,188
594,264
594,132
594,98
594,90
594,251
594,156
594,166
594,153
594,247
594,240
594,145
594,113
595,77
595,71
595,95
595,251
595,245
595,258
595,126
596,219
596,220
596,199
596,268
596,61
596,126
596,44
596,208
596,28
596,38
596,281
596,239
596,154
597,267
597,216
597,129
597,99
597,2
597,66
597,107
597,88
597,176
597,207
597,187
597,249
597,65
597,103
597,73
597,109
597,155
597,130
598,90
598,73
598,246
598,30
598,65
598,194
598,258
598,41
598,249
598,27
598,210
598,101
598,271
598,44
598,240
598,221
598,234
598,166
598,251
598,171
598,100
599,53
599,52
599,66
599,60
599,164
599,231
599,112
599,24
599,235
599,136
599,287
599,245
599,268
599,211
599,104
599,75
599,257
599,91
599,174
599,142
600,166
600,240
600,265
600,201
600,2
600,37
600,84
600,18
600,197
600,205
600,142
600,267
600,266
600,121
600,219
600,9
600,241
600,87
600,253
600,169
600,222
600,51
600,25
600,145
601,127
601,101
601,218
602,34
602,109
602,66
602,180
602,48
602,183
602,259
603,36
603,117
603,223
603,224
603,277
603,283
603,260
604,249
604,232
604,269
604,184
604,208
604,163
604,255
604,63
604,185
604,106
604,133
605,64
605,208
605,131
605,209
605,189
606,101
606,142
606,6
606,192
606,244
606,141
606,60
606,176
606,205
606,99
606,150
606,10
606,241
606,184
607,98
607,288
607,175
607,284
607,116
607,147
607,39
608,139
608,156
608,288
608,258
608,51
608,231
608,167
608,240
608,127
608,28
608,114
608,215
608,116
608,213
608,159
609,10
609,145
609,64
609,9
609,45
609,146
609,86
609,46
609,20
609,29
609,253
609,139
609,12
609,25
609,220
609,265
611,252
611,223
611,6
611,260
611,206
611,225
611,200
611,288
611,90
611,187
611,115
611,146
611,267
612,204
612,289
612,24
612,121
612,105
612,191
612,55
612,190
612,75
612,186
612,256
612,183
612,134
612,65
613,193
613,223
613,202
613,219
613,177
613,146
613,3
613,243
613,75
613,23
614,151
614,207
614,26
614,239
614,89
615,128
615,226
615,136
615,196
615,120
615,57
615,227
615,31
615,101
615,42
615,164
615,82
615,126
615,53
615,230
616,36
616,17
616,45
616,197
616,222
616,128
616,247
616,269
616,220
616,273
616,283
616,110
616,149
616,201
616,104
616,78
617,108
617,254
617,126
617,196
617,117
617,51
617,73
617,20
617,49
617,34
617,235
617,198
617,62
617,180
617,253
617,269
617,11
617,53
617,4
618,41
618,85
619,221
619,4
619,76
620,115
620,179
622,111
622,230
622,39
622,52
622,141
622,182
622,76
622,164
622,137
622,129
623,141
623,74
623,31
623,154
623,182
623,54
623,161
623,157
623,290
623,105
623,7
624,93
624,72
624,256
624,20
624,217
624,194
624,224
624,218
624,258
624,193
624,7
624,204
624,254
624,42
624,144
624,252
624,110
624,232
624,236
624,57
624,81
624,83
625,55
625,88
625,5
625,122
626,187
626,55
626,137
626,76
626,177
626,126
626,239
626,61
626,16
626,271
626,267
626,143
626,199
626,155
626,62
626,102
627,134
627,213
627,151
627,25
627,73
627,160
627,8
627,34
627,152
627,270
627,187
627,240
627,137
627,12
627,69
628,117
628,265
628,287
628,126
628,221
628,272
628,95
628,183
628,278
628,242
628,151
628,46
628,100
628,134
628,163
628,209
628,175
629,16
629,260
629,182
629,160
629,135
629,114
629,11
629,97
629,57
629,278
629,126
629,59
629,25
629,249
629,142
629,197
629,30
629,154
629,5
629,9
629,287
629,143
630,168
630,208
630,53
630,15
630,52
630,227
630,60
630,1
630,96
630,151
630,225
630,229
630,102
630,17
630,19
631,102
631,3
631,177
631,82
631,278
631,55
631,45
631,212
631,175
631,266
631,44
631,85
631,260
631,245
631,59
632,218
632,66
632,186
632,239
632,35
633,85
634,272
634,257
635,203
635,34
635,118
635,223
635,247
635,265
635,36
635,254
635,264
635,227
635,84
636,40
636,242
636,167
636,155
636,197
636,101
637,122
637,272
637,60
637,15
637,167
637,247
637,198
637,124
637,107
637,104
637,78
637,117
637,193
637,26
637,254
637,37
637,140
637,36
637,180
637,241
638,53
638,209
638,39
638,285
638,35
638,67
638,16
638,195
638,214
638,232
638,131
638,234
638,250
639,177
639,247
639,237
639,218
639,243
639,133
639,19
640,238
640,208
640,60
640,203
640,51
640,229
640,188
640,234
640,200
640,37
640,123
640,45
640,242
640,56
640,43
640,137
640,12
641,259
641,197
641,247
641,203
641,192
641,43
641,198
641,133
641,61
641,208
641,137
641,284
641,235
641,96
641,217
641,102
641,172
641,236
642,174
642,17
642,43
642,216
642,15
642,95
642,16
642,4
642,289
642,36
642,223
642,7
642,138
642,122
642,134
642,163
643,44
643,135
643,161
643,61
643,213
643,45
643,100
643,29
643,191
643,1
643,72
643,149
643,252
643,102
643,93
643,112
643,176
643,270
643,276
643,189
643,148
643,229
644,33
644,150
644,131
645,268
645,123
646,217
646,105
646,200
646,146
646,18
646,288
646,254
646,218
646,244
646,177
646,11
646,277
646,142
646,226
646,231
646,272
646,39
646,249
646,192
646,223
647,252
647,267
647,238
647,289
647,134
647,131
647,67
647,105
647,54
647,149
647,222
647,5
647,159
647,264
647,148
647,187
647,241
648,162
648,139
648,153
648,239
648,106
648,213
648,70
648,218
648,62
648,114
648,123
648,186
648,140
648,59
648,100
648,99
648,201
648,28
648,261
648,121
648,174
648,68
648,230
649,75
649,18
649,207
649,31
649,264
649,88
649,17
649,1
649,258
649,208
649,281
649,9
649,243
649,71
649,198
649,141
649,78
650,102
650,106
650,209
650,63
650,80
651,121
651,109
651,248
651,139
651,39
651,115
651,176
651,216
651,34
651,197
651,271
651,265
651,60
651,273
651,111
651,210
651,212
651,213
651,81
652,220
652,117
652,72
652,114
652,190
652,274
652,11
652,225
652,34
652,103
652,101
652,123
652,140
652,167
652,257
652,193
652,200
653,1
653,131
653,212
653,17
653,48
653,178
653,150
653,44
653,95
653,260
654,162
654,4
654,186
654,194
654,83
654,247
654,240
654,34
654,44
654,184
654,101
654,96
654,33
654,121
655,82
655,37
655,80
655,94
655,115
655,124
655,242
655,109
655,65
655,12
655,228
655,139
655,181
655,53
655,125
655,166
655,110
655,236
655,237
655,2
655,239
655,72
655,67
655,233
655,19
656,61
656,128
656,119
656,147
656,209
656,134
656,258
657,236
657,147
657,10
657,124
657,64
657,233
657,34
657,92
657,244
657,214
657,149
657,140
657,190
657,135
657,221
657,247
657,75
657,117
657,107
657,249
657,116
657,208
657,170
657,267
658,87
658,200
658,96
658,126
658,283
658,105
658,33
658,2
658,90
658,223
658,260
658,290
658,79
658,28
658,12
658,194
658,150
658,244
658,271
658,170
658,67
658,267
658,81
658,5
658,173
659,17
659,266
659,172
659,95
659,80
659,135
659,242
659,97
659,262
659,197
659,272
659,165
659,288
659,258
659,74
659,63
659,236
659,146
660,241
660,74
660,152
660,61
660,234
660,144
661,179
661,122
661,45
661,21
661,72
661,136
661,98
661,253
661,44
661,275
662,167
662,99
662,136
662,142
662,7
662,143
662,217
662,41
662,178
662,269
662,128
663,161
663,101
663,119
663,171
663,106
663,166
663,22
663,276
663,175
663,208
663,47
663,88
663,63
663,212
663,13
663,246
663,230
663,184
663,90
663,224
663,134
663,60
663,269
663,144
663,135
664,103
664,66
664,189
664,161
664,109
664,4
664,14
665,49
665,46
665,117
665,241
665,286
665,118
665,262
665,256
665,109
665,235
665,155
665,16
665,231
665,7
665,136
666,78
666,136
666,110
666,154
666,30
666,236
666,179
666,215
666,288
666,234
666,74
666,86
666,101
666,61
666,153
666,244
666,263
666,102
666,237
666,139
667,268
667,92
667,159
668,177
668,227
668,245
668,143
668,81
668,99
668,126
668,94
668,76
668,156
668,84
668,151
668,134
668,246
668,82
668,83
668,118
668,181
669,82
669,127
670,111
670,35
670,68
670,279
670,121
670,13
670,188
670,138
670,89
670,98
670,20
670,32
670,43
670,213
670,7
670,128
670,53
671,35
671,117
671,243
671,143
671,71
671,6
671,136
671,154
671,86
671,116
671,238
671,33
671,177
671,240
671,184
671,266
671,268
671,160
671,182
671,135
671,13
671,199
672,11
672,165
672,271
672,248
672,27
672,59
672,81
672,240
672,150
672,91
672,143
672,112
672,28
672,261
672,182
672,22
672,55
672,207
672,200
672,17
673,288
673,34
673,162
